   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  76 00d0 01000000 		.word	1
  77 00d4 C0000000 		.word	192
  78 00d8 80000000 		.word	128
  79 00dc 41000000 		.word	65
  80 00e0 01000000 		.word	1
  81 00e4 C0000000 		.word	192
  82 00e8 80000000 		.word	128
  83 00ec 41000000 		.word	65
  84 00f0 00000000 		.word	0
  85 00f4 C1000000 		.word	193
  86 00f8 81000000 		.word	129
  87 00fc 40000000 		.word	64
  88 0100 01000000 		.word	1
  89 0104 C0000000 		.word	192
  90 0108 80000000 		.word	128
  91 010c 41000000 		.word	65
  92 0110 00000000 		.word	0
  93 0114 C1000000 		.word	193
  94 0118 81000000 		.word	129
  95 011c 40000000 		.word	64
  96 0120 00000000 		.word	0
  97 0124 C1000000 		.word	193
  98 0128 81000000 		.word	129
  99 012c 40000000 		.word	64
 100 0130 01000000 		.word	1
 101 0134 C0000000 		.word	192
 102 0138 80000000 		.word	128
 103 013c 41000000 		.word	65
 104 0140 00000000 		.word	0
 105 0144 C1000000 		.word	193
 106 0148 81000000 		.word	129
 107 014c 40000000 		.word	64
 108 0150 01000000 		.word	1
 109 0154 C0000000 		.word	192
 110 0158 80000000 		.word	128
 111 015c 41000000 		.word	65
 112 0160 01000000 		.word	1
 113 0164 C0000000 		.word	192
 114 0168 80000000 		.word	128
 115 016c 41000000 		.word	65
 116 0170 00000000 		.word	0
 117 0174 C1000000 		.word	193
 118 0178 81000000 		.word	129
 119 017c 40000000 		.word	64
 120 0180 00000000 		.word	0
 121 0184 C1000000 		.word	193
 122 0188 81000000 		.word	129
 123 018c 40000000 		.word	64
 124 0190 01000000 		.word	1
 125 0194 C0000000 		.word	192
 126 0198 80000000 		.word	128
 127 019c 41000000 		.word	65
 128 01a0 01000000 		.word	1
 129 01a4 C0000000 		.word	192
 130 01a8 80000000 		.word	128
 131 01ac 41000000 		.word	65
 132 01b0 00000000 		.word	0
 133 01b4 C1000000 		.word	193
 134 01b8 81000000 		.word	129
 135 01bc 40000000 		.word	64
 136 01c0 01000000 		.word	1
 137 01c4 C0000000 		.word	192
 138 01c8 80000000 		.word	128
 139 01cc 41000000 		.word	65
 140 01d0 00000000 		.word	0
 141 01d4 C1000000 		.word	193
 142 01d8 81000000 		.word	129
 143 01dc 40000000 		.word	64
 144 01e0 00000000 		.word	0
 145 01e4 C1000000 		.word	193
 146 01e8 81000000 		.word	129
 147 01ec 40000000 		.word	64
 148 01f0 01000000 		.word	1
 149 01f4 C0000000 		.word	192
 150 01f8 80000000 		.word	128
 151 01fc 41000000 		.word	65
 152 0200 01000000 		.word	1
 153 0204 C0000000 		.word	192
 154 0208 80000000 		.word	128
 155 020c 41000000 		.word	65
 156 0210 00000000 		.word	0
 157 0214 C1000000 		.word	193
 158 0218 81000000 		.word	129
 159 021c 40000000 		.word	64
 160 0220 00000000 		.word	0
 161 0224 C1000000 		.word	193
 162 0228 81000000 		.word	129
 163 022c 40000000 		.word	64
 164 0230 01000000 		.word	1
 165 0234 C0000000 		.word	192
 166 0238 80000000 		.word	128
 167 023c 41000000 		.word	65
 168 0240 00000000 		.word	0
 169 0244 C1000000 		.word	193
 170 0248 81000000 		.word	129
 171 024c 40000000 		.word	64
 172 0250 01000000 		.word	1
 173 0254 C0000000 		.word	192
 174 0258 80000000 		.word	128
 175 025c 41000000 		.word	65
 176 0260 01000000 		.word	1
 177 0264 C0000000 		.word	192
 178 0268 80000000 		.word	128
 179 026c 41000000 		.word	65
 180 0270 00000000 		.word	0
 181 0274 C1000000 		.word	193
 182 0278 81000000 		.word	129
 183 027c 40000000 		.word	64
 184 0280 00000000 		.word	0
 185 0284 C1000000 		.word	193
 186 0288 81000000 		.word	129
 187 028c 40000000 		.word	64
 188 0290 01000000 		.word	1
 189 0294 C0000000 		.word	192
 190 0298 80000000 		.word	128
 191 029c 41000000 		.word	65
 192 02a0 01000000 		.word	1
 193 02a4 C0000000 		.word	192
 194 02a8 80000000 		.word	128
 195 02ac 41000000 		.word	65
 196 02b0 00000000 		.word	0
 197 02b4 C1000000 		.word	193
 198 02b8 81000000 		.word	129
 199 02bc 40000000 		.word	64
 200 02c0 01000000 		.word	1
 201 02c4 C0000000 		.word	192
 202 02c8 80000000 		.word	128
 203 02cc 41000000 		.word	65
 204 02d0 00000000 		.word	0
 205 02d4 C1000000 		.word	193
 206 02d8 81000000 		.word	129
 207 02dc 40000000 		.word	64
 208 02e0 00000000 		.word	0
 209 02e4 C1000000 		.word	193
 210 02e8 81000000 		.word	129
 211 02ec 40000000 		.word	64
 212 02f0 01000000 		.word	1
 213 02f4 C0000000 		.word	192
 214 02f8 80000000 		.word	128
 215 02fc 41000000 		.word	65
 216 0300 00000000 		.word	0
 217 0304 C1000000 		.word	193
 218 0308 81000000 		.word	129
 219 030c 40000000 		.word	64
 220 0310 01000000 		.word	1
 221 0314 C0000000 		.word	192
 222 0318 80000000 		.word	128
 223 031c 41000000 		.word	65
 224 0320 01000000 		.word	1
 225 0324 C0000000 		.word	192
 226 0328 80000000 		.word	128
 227 032c 41000000 		.word	65
 228 0330 00000000 		.word	0
 229 0334 C1000000 		.word	193
 230 0338 81000000 		.word	129
 231 033c 40000000 		.word	64
 232 0340 01000000 		.word	1
 233 0344 C0000000 		.word	192
 234 0348 80000000 		.word	128
 235 034c 41000000 		.word	65
 236 0350 00000000 		.word	0
 237 0354 C1000000 		.word	193
 238 0358 81000000 		.word	129
 239 035c 40000000 		.word	64
 240 0360 00000000 		.word	0
 241 0364 C1000000 		.word	193
 242 0368 81000000 		.word	129
 243 036c 40000000 		.word	64
 244 0370 01000000 		.word	1
 245 0374 C0000000 		.word	192
 246 0378 80000000 		.word	128
 247 037c 41000000 		.word	65
 248 0380 01000000 		.word	1
 249 0384 C0000000 		.word	192
 250 0388 80000000 		.word	128
 251 038c 41000000 		.word	65
 252 0390 00000000 		.word	0
 253 0394 C1000000 		.word	193
 254 0398 81000000 		.word	129
 255 039c 40000000 		.word	64
 256 03a0 00000000 		.word	0
 257 03a4 C1000000 		.word	193
 258 03a8 81000000 		.word	129
 259 03ac 40000000 		.word	64
 260 03b0 01000000 		.word	1
 261 03b4 C0000000 		.word	192
 262 03b8 80000000 		.word	128
 263 03bc 41000000 		.word	65
 264 03c0 00000000 		.word	0
 265 03c4 C1000000 		.word	193
 266 03c8 81000000 		.word	129
 267 03cc 40000000 		.word	64
 268 03d0 01000000 		.word	1
 269 03d4 C0000000 		.word	192
 270 03d8 80000000 		.word	128
 271 03dc 41000000 		.word	65
 272 03e0 01000000 		.word	1
 273 03e4 C0000000 		.word	192
 274 03e8 80000000 		.word	128
 275 03ec 41000000 		.word	65
 276 03f0 00000000 		.word	0
 277 03f4 C1000000 		.word	193
 278 03f8 81000000 		.word	129
 279 03fc 40000000 		.word	64
 280              		.section	.rodata.crcLo,"a",%progbits
 281              		.align	2
 284              	crcLo:
 285 0000 00000000 		.word	0
 286 0004 C0000000 		.word	192
 287 0008 C1000000 		.word	193
 288 000c 01000000 		.word	1
 289 0010 C3000000 		.word	195
 290 0014 03000000 		.word	3
 291 0018 02000000 		.word	2
 292 001c C2000000 		.word	194
 293 0020 C6000000 		.word	198
 294 0024 06000000 		.word	6
 295 0028 07000000 		.word	7
 296 002c C7000000 		.word	199
 297 0030 05000000 		.word	5
 298 0034 C5000000 		.word	197
 299 0038 C4000000 		.word	196
 300 003c 04000000 		.word	4
 301 0040 CC000000 		.word	204
 302 0044 0C000000 		.word	12
 303 0048 0D000000 		.word	13
 304 004c CD000000 		.word	205
 305 0050 0F000000 		.word	15
 306 0054 CF000000 		.word	207
 307 0058 CE000000 		.word	206
 308 005c 0E000000 		.word	14
 309 0060 0A000000 		.word	10
 310 0064 CA000000 		.word	202
 311 0068 CB000000 		.word	203
 312 006c 0B000000 		.word	11
 313 0070 C9000000 		.word	201
 314 0074 09000000 		.word	9
 315 0078 08000000 		.word	8
 316 007c C8000000 		.word	200
 317 0080 D8000000 		.word	216
 318 0084 18000000 		.word	24
 319 0088 19000000 		.word	25
 320 008c D9000000 		.word	217
 321 0090 1B000000 		.word	27
 322 0094 DB000000 		.word	219
 323 0098 DA000000 		.word	218
 324 009c 1A000000 		.word	26
 325 00a0 1E000000 		.word	30
 326 00a4 DE000000 		.word	222
 327 00a8 DF000000 		.word	223
 328 00ac 1F000000 		.word	31
 329 00b0 DD000000 		.word	221
 330 00b4 1D000000 		.word	29
 331 00b8 1C000000 		.word	28
 332 00bc DC000000 		.word	220
 333 00c0 14000000 		.word	20
 334 00c4 D4000000 		.word	212
 335 00c8 D5000000 		.word	213
 336 00cc 15000000 		.word	21
 337 00d0 D7000000 		.word	215
 338 00d4 17000000 		.word	23
 339 00d8 16000000 		.word	22
 340 00dc D6000000 		.word	214
 341 00e0 D2000000 		.word	210
 342 00e4 12000000 		.word	18
 343 00e8 13000000 		.word	19
 344 00ec D3000000 		.word	211
 345 00f0 11000000 		.word	17
 346 00f4 D1000000 		.word	209
 347 00f8 D0000000 		.word	208
 348 00fc 10000000 		.word	16
 349 0100 F0000000 		.word	240
 350 0104 30000000 		.word	48
 351 0108 31000000 		.word	49
 352 010c F1000000 		.word	241
 353 0110 33000000 		.word	51
 354 0114 F3000000 		.word	243
 355 0118 F2000000 		.word	242
 356 011c 32000000 		.word	50
 357 0120 36000000 		.word	54
 358 0124 F6000000 		.word	246
 359 0128 F7000000 		.word	247
 360 012c 37000000 		.word	55
 361 0130 F5000000 		.word	245
 362 0134 35000000 		.word	53
 363 0138 34000000 		.word	52
 364 013c F4000000 		.word	244
 365 0140 3C000000 		.word	60
 366 0144 FC000000 		.word	252
 367 0148 FD000000 		.word	253
 368 014c 3D000000 		.word	61
 369 0150 FF000000 		.word	255
 370 0154 3F000000 		.word	63
 371 0158 3E000000 		.word	62
 372 015c FE000000 		.word	254
 373 0160 FA000000 		.word	250
 374 0164 3A000000 		.word	58
 375 0168 3B000000 		.word	59
 376 016c FB000000 		.word	251
 377 0170 39000000 		.word	57
 378 0174 F9000000 		.word	249
 379 0178 F8000000 		.word	248
 380 017c 38000000 		.word	56
 381 0180 28000000 		.word	40
 382 0184 E8000000 		.word	232
 383 0188 E9000000 		.word	233
 384 018c 29000000 		.word	41
 385 0190 EB000000 		.word	235
 386 0194 2B000000 		.word	43
 387 0198 2A000000 		.word	42
 388 019c EA000000 		.word	234
 389 01a0 EE000000 		.word	238
 390 01a4 2E000000 		.word	46
 391 01a8 2F000000 		.word	47
 392 01ac EF000000 		.word	239
 393 01b0 2D000000 		.word	45
 394 01b4 ED000000 		.word	237
 395 01b8 EC000000 		.word	236
 396 01bc 2C000000 		.word	44
 397 01c0 E4000000 		.word	228
 398 01c4 24000000 		.word	36
 399 01c8 25000000 		.word	37
 400 01cc E5000000 		.word	229
 401 01d0 27000000 		.word	39
 402 01d4 E7000000 		.word	231
 403 01d8 E6000000 		.word	230
 404 01dc 26000000 		.word	38
 405 01e0 22000000 		.word	34
 406 01e4 E2000000 		.word	226
 407 01e8 E3000000 		.word	227
 408 01ec 23000000 		.word	35
 409 01f0 E1000000 		.word	225
 410 01f4 21000000 		.word	33
 411 01f8 20000000 		.word	32
 412 01fc E0000000 		.word	224
 413 0200 A0000000 		.word	160
 414 0204 60000000 		.word	96
 415 0208 61000000 		.word	97
 416 020c A1000000 		.word	161
 417 0210 63000000 		.word	99
 418 0214 A3000000 		.word	163
 419 0218 A2000000 		.word	162
 420 021c 62000000 		.word	98
 421 0220 66000000 		.word	102
 422 0224 A6000000 		.word	166
 423 0228 A7000000 		.word	167
 424 022c 67000000 		.word	103
 425 0230 A5000000 		.word	165
 426 0234 65000000 		.word	101
 427 0238 64000000 		.word	100
 428 023c A4000000 		.word	164
 429 0240 6C000000 		.word	108
 430 0244 AC000000 		.word	172
 431 0248 AD000000 		.word	173
 432 024c 6D000000 		.word	109
 433 0250 AF000000 		.word	175
 434 0254 6F000000 		.word	111
 435 0258 6E000000 		.word	110
 436 025c AE000000 		.word	174
 437 0260 AA000000 		.word	170
 438 0264 6A000000 		.word	106
 439 0268 6B000000 		.word	107
 440 026c AB000000 		.word	171
 441 0270 69000000 		.word	105
 442 0274 A9000000 		.word	169
 443 0278 A8000000 		.word	168
 444 027c 68000000 		.word	104
 445 0280 78000000 		.word	120
 446 0284 B8000000 		.word	184
 447 0288 B9000000 		.word	185
 448 028c 79000000 		.word	121
 449 0290 BB000000 		.word	187
 450 0294 7B000000 		.word	123
 451 0298 7A000000 		.word	122
 452 029c BA000000 		.word	186
 453 02a0 BE000000 		.word	190
 454 02a4 7E000000 		.word	126
 455 02a8 7F000000 		.word	127
 456 02ac BF000000 		.word	191
 457 02b0 7D000000 		.word	125
 458 02b4 BD000000 		.word	189
 459 02b8 BC000000 		.word	188
 460 02bc 7C000000 		.word	124
 461 02c0 B4000000 		.word	180
 462 02c4 74000000 		.word	116
 463 02c8 75000000 		.word	117
 464 02cc B5000000 		.word	181
 465 02d0 77000000 		.word	119
 466 02d4 B7000000 		.word	183
 467 02d8 B6000000 		.word	182
 468 02dc 76000000 		.word	118
 469 02e0 72000000 		.word	114
 470 02e4 B2000000 		.word	178
 471 02e8 B3000000 		.word	179
 472 02ec 73000000 		.word	115
 473 02f0 B1000000 		.word	177
 474 02f4 71000000 		.word	113
 475 02f8 70000000 		.word	112
 476 02fc B0000000 		.word	176
 477 0300 50000000 		.word	80
 478 0304 90000000 		.word	144
 479 0308 91000000 		.word	145
 480 030c 51000000 		.word	81
 481 0310 93000000 		.word	147
 482 0314 53000000 		.word	83
 483 0318 52000000 		.word	82
 484 031c 92000000 		.word	146
 485 0320 96000000 		.word	150
 486 0324 56000000 		.word	86
 487 0328 57000000 		.word	87
 488 032c 97000000 		.word	151
 489 0330 55000000 		.word	85
 490 0334 95000000 		.word	149
 491 0338 94000000 		.word	148
 492 033c 54000000 		.word	84
 493 0340 9C000000 		.word	156
 494 0344 5C000000 		.word	92
 495 0348 5D000000 		.word	93
 496 034c 9D000000 		.word	157
 497 0350 5F000000 		.word	95
 498 0354 9F000000 		.word	159
 499 0358 9E000000 		.word	158
 500 035c 5E000000 		.word	94
 501 0360 5A000000 		.word	90
 502 0364 9A000000 		.word	154
 503 0368 9B000000 		.word	155
 504 036c 5B000000 		.word	91
 505 0370 99000000 		.word	153
 506 0374 59000000 		.word	89
 507 0378 58000000 		.word	88
 508 037c 98000000 		.word	152
 509 0380 88000000 		.word	136
 510 0384 48000000 		.word	72
 511 0388 49000000 		.word	73
 512 038c 89000000 		.word	137
 513 0390 4B000000 		.word	75
 514 0394 8B000000 		.word	139
 515 0398 8A000000 		.word	138
 516 039c 4A000000 		.word	74
 517 03a0 4E000000 		.word	78
 518 03a4 8E000000 		.word	142
 519 03a8 8F000000 		.word	143
 520 03ac 4F000000 		.word	79
 521 03b0 8D000000 		.word	141
 522 03b4 4D000000 		.word	77
 523 03b8 4C000000 		.word	76
 524 03bc 8C000000 		.word	140
 525 03c0 44000000 		.word	68
 526 03c4 84000000 		.word	132
 527 03c8 85000000 		.word	133
 528 03cc 45000000 		.word	69
 529 03d0 87000000 		.word	135
 530 03d4 47000000 		.word	71
 531 03d8 46000000 		.word	70
 532 03dc 86000000 		.word	134
 533 03e0 82000000 		.word	130
 534 03e4 42000000 		.word	66
 535 03e8 43000000 		.word	67
 536 03ec 83000000 		.word	131
 537 03f0 41000000 		.word	65
 538 03f4 81000000 		.word	129
 539 03f8 80000000 		.word	128
 540 03fc 40000000 		.word	64
 541              		.global	firstRequest
 542              		.section	.bss.firstRequest,"aw",%nobits
 543              		.align	2
 546              	firstRequest:
 547 0000 00000000 		.space	4
 548              		.global	totalRequest
 549              		.section	.bss.totalRequest,"aw",%nobits
 550              		.align	2
 553              	totalRequest:
 554 0000 00000000 		.space	4
 555              		.global	writeRequest
 556              		.section	.bss.writeRequest,"aw",%nobits
 557              		.align	2
 560              	writeRequest:
 561 0000 00000000 		.space	4
 562              		.global	arrayResponsePacket
 563              		.section	.bss.arrayResponsePacket,"aw",%nobits
 564              		.align	2
 567              	arrayResponsePacket:
 568 0000 00000000 		.space	200
 568      00000000 
 568      00000000 
 568      00000000 
 568      00000000 
 569              		.global	rPacket
 570              		.section	.data.rPacket,"aw",%progbits
 571              		.align	2
 574              	rPacket:
 575 0000 00000000 		.word	arrayResponsePacket
 576              		.global	users
 577              		.section	.bss.users,"aw",%nobits
 578              		.align	2
 581              	users:
 582 0000 00000000 		.space	4
 583              		.comm	s,4,4
 584              		.section	.text.addData,"ax",%progbits
 585              		.align	2
 586              		.global	addData
 587              		.thumb
 588              		.thumb_func
 590              	addData:
 591              	.LFB0:
 592              		.file 1 "src/modbus.c"
   1:src/modbus.c  **** /*
   2:src/modbus.c  ****  * modbus.h
   3:src/modbus.c  ****  *
   4:src/modbus.c  ****  *  Created on: 29-Nov-2012
   5:src/modbus.c  ****  *  Author: chetanpatil
   6:src/modbus.c  ****  */
   7:src/modbus.c  **** 
   8:src/modbus.c  **** #include "modbus.h"
   9:src/modbus.c  **** 
  10:src/modbus.c  **** uint32_t firstRequest = 0;
  11:src/modbus.c  **** uint32_t totalRequest = 0;
  12:src/modbus.c  **** uint32_t writeRequest = 0;
  13:src/modbus.c  **** 
  14:src/modbus.c  **** // Creating packet to send the data back to Master as requested
  15:src/modbus.c  **** uint32_t arrayResponsePacket[50] = { 0 };
  16:src/modbus.c  **** uint32_t *rPacket = arrayResponsePacket;
  17:src/modbus.c  **** 
  18:src/modbus.c  **** // HASHMAP : Using uthash.h
  19:src/modbus.c  **** struct heapStruct *users = NULL;
  20:src/modbus.c  **** struct heapStruct *s;
  21:src/modbus.c  **** 
  22:src/modbus.c  **** //Add the data in HASH MAP
  23:src/modbus.c  **** void addData(uint32_t keyID, uint32_t *keyValue) {
 593              		.loc 1 23 0
 594              		.cfi_startproc
 595              		@ args = 0, pretend = 0, frame = 80
 596              		@ frame_needed = 1, uses_anonymous_args = 0
 597 0000 90B5     		push	{r4, r7, lr}
 598              	.LCFI0:
 599              		.cfi_def_cfa_offset 12
 600              		.cfi_offset 4, -12
 601              		.cfi_offset 7, -8
 602              		.cfi_offset 14, -4
 603 0002 95B0     		sub	sp, sp, #84
 604              	.LCFI1:
 605              		.cfi_def_cfa_offset 96
 606 0004 00AF     		add	r7, sp, #0
 607              	.LCFI2:
 608              		.cfi_def_cfa_register 7
 609 0006 7860     		str	r0, [r7, #4]
 610 0008 3960     		str	r1, [r7]
 611              	.LBB2:
  24:src/modbus.c  **** 	struct heapStruct *s;
  25:src/modbus.c  **** 
  26:src/modbus.c  **** 	HASH_FIND_INT(users, &keyID, s);
 612              		.loc 1 26 0
 613 000a 0023     		movs	r3, #0
 614 000c FB64     		str	r3, [r7, #76]
 615 000e 40F20003 		movw	r3, #:lower16:users
 616 0012 C0F20003 		movt	r3, #:upper16:users
 617 0016 1B68     		ldr	r3, [r3]
 618 0018 002B     		cmp	r3, #0
 619 001a 00F00D82 		beq	.L2
 620              	.LBB3:
 621              		.loc 1 26 0 is_stmt 0 discriminator 1
 622 001e 3B1D     		adds	r3, r7, #4
 623 0020 BB63     		str	r3, [r7, #56]
 624 0022 4BF6EF63 		movw	r3, #48879
 625 0026 CFF6ED63 		movt	r3, 65261
 626 002a BB64     		str	r3, [r7, #72]
 627 002c 47F6B913 		movw	r3, #31161
 628 0030 C9F63763 		movt	r3, 40503
 629 0034 3B64     		str	r3, [r7, #64]
 630 0036 3B6C     		ldr	r3, [r7, #64]
 631 0038 7B64     		str	r3, [r7, #68]
 632 003a 0423     		movs	r3, #4
 633 003c FB63     		str	r3, [r7, #60]
 634 003e BBE0     		b	.L3
 635              	.L4:
 636              		.loc 1 26 0 discriminator 2
 637 0040 BB6B     		ldr	r3, [r7, #56]
 638 0042 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 639 0044 1A46     		mov	r2, r3
 640 0046 BB6B     		ldr	r3, [r7, #56]
 641 0048 0133     		adds	r3, r3, #1
 642 004a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 643 004c 1B02     		lsls	r3, r3, #8
 644 004e 1A44     		add	r2, r2, r3
 645 0050 BB6B     		ldr	r3, [r7, #56]
 646 0052 0233     		adds	r3, r3, #2
 647 0054 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 648 0056 1B04     		lsls	r3, r3, #16
 649 0058 1A44     		add	r2, r2, r3
 650 005a BB6B     		ldr	r3, [r7, #56]
 651 005c 0333     		adds	r3, r3, #3
 652 005e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 653 0060 1B06     		lsls	r3, r3, #24
 654 0062 1344     		add	r3, r3, r2
 655 0064 7A6C     		ldr	r2, [r7, #68]
 656 0066 1344     		add	r3, r3, r2
 657 0068 7B64     		str	r3, [r7, #68]
 658 006a BB6B     		ldr	r3, [r7, #56]
 659 006c 0433     		adds	r3, r3, #4
 660 006e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 661 0070 1A46     		mov	r2, r3
 662 0072 BB6B     		ldr	r3, [r7, #56]
 663 0074 0533     		adds	r3, r3, #5
 664 0076 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 665 0078 1B02     		lsls	r3, r3, #8
 666 007a 1A44     		add	r2, r2, r3
 667 007c BB6B     		ldr	r3, [r7, #56]
 668 007e 0633     		adds	r3, r3, #6
 669 0080 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 670 0082 1B04     		lsls	r3, r3, #16
 671 0084 1A44     		add	r2, r2, r3
 672 0086 BB6B     		ldr	r3, [r7, #56]
 673 0088 0733     		adds	r3, r3, #7
 674 008a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 675 008c 1B06     		lsls	r3, r3, #24
 676 008e 1344     		add	r3, r3, r2
 677 0090 3A6C     		ldr	r2, [r7, #64]
 678 0092 1344     		add	r3, r3, r2
 679 0094 3B64     		str	r3, [r7, #64]
 680 0096 BB6B     		ldr	r3, [r7, #56]
 681 0098 0833     		adds	r3, r3, #8
 682 009a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 683 009c 1A46     		mov	r2, r3
 684 009e BB6B     		ldr	r3, [r7, #56]
 685 00a0 0933     		adds	r3, r3, #9
 686 00a2 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 687 00a4 1B02     		lsls	r3, r3, #8
 688 00a6 1A44     		add	r2, r2, r3
 689 00a8 BB6B     		ldr	r3, [r7, #56]
 690 00aa 0A33     		adds	r3, r3, #10
 691 00ac 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 692 00ae 1B04     		lsls	r3, r3, #16
 693 00b0 1A44     		add	r2, r2, r3
 694 00b2 BB6B     		ldr	r3, [r7, #56]
 695 00b4 0B33     		adds	r3, r3, #11
 696 00b6 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 697 00b8 1B06     		lsls	r3, r3, #24
 698 00ba 1344     		add	r3, r3, r2
 699 00bc BA6C     		ldr	r2, [r7, #72]
 700 00be 1344     		add	r3, r3, r2
 701 00c0 BB64     		str	r3, [r7, #72]
 702 00c2 7A6C     		ldr	r2, [r7, #68]
 703 00c4 3B6C     		ldr	r3, [r7, #64]
 704 00c6 D31A     		subs	r3, r2, r3
 705 00c8 7B64     		str	r3, [r7, #68]
 706 00ca 7A6C     		ldr	r2, [r7, #68]
 707 00cc BB6C     		ldr	r3, [r7, #72]
 708 00ce D31A     		subs	r3, r2, r3
 709 00d0 7B64     		str	r3, [r7, #68]
 710 00d2 BB6C     		ldr	r3, [r7, #72]
 711 00d4 5B0B     		lsrs	r3, r3, #13
 712 00d6 7A6C     		ldr	r2, [r7, #68]
 713 00d8 5340     		eors	r3, r3, r2
 714 00da 7B64     		str	r3, [r7, #68]
 715 00dc 3A6C     		ldr	r2, [r7, #64]
 716 00de BB6C     		ldr	r3, [r7, #72]
 717 00e0 D31A     		subs	r3, r2, r3
 718 00e2 3B64     		str	r3, [r7, #64]
 719 00e4 3A6C     		ldr	r2, [r7, #64]
 720 00e6 7B6C     		ldr	r3, [r7, #68]
 721 00e8 D31A     		subs	r3, r2, r3
 722 00ea 3B64     		str	r3, [r7, #64]
 723 00ec 7B6C     		ldr	r3, [r7, #68]
 724 00ee 1B02     		lsls	r3, r3, #8
 725 00f0 3A6C     		ldr	r2, [r7, #64]
 726 00f2 5340     		eors	r3, r3, r2
 727 00f4 3B64     		str	r3, [r7, #64]
 728 00f6 BA6C     		ldr	r2, [r7, #72]
 729 00f8 7B6C     		ldr	r3, [r7, #68]
 730 00fa D31A     		subs	r3, r2, r3
 731 00fc BB64     		str	r3, [r7, #72]
 732 00fe BA6C     		ldr	r2, [r7, #72]
 733 0100 3B6C     		ldr	r3, [r7, #64]
 734 0102 D31A     		subs	r3, r2, r3
 735 0104 BB64     		str	r3, [r7, #72]
 736 0106 3B6C     		ldr	r3, [r7, #64]
 737 0108 5B0B     		lsrs	r3, r3, #13
 738 010a BA6C     		ldr	r2, [r7, #72]
 739 010c 5340     		eors	r3, r3, r2
